Номер,Полное имя,Источник фото,Телефон
681,Минич Алексей Николаевич,,
682,Бутько Андрей Валерьевич,,
683,Мардышева Марина Владимировна,,
684,Шпак Ирина Николаевна,,
685,Королева Оксана Сергеевна,,
686,Далинчук Александр Сергеевич,,
687,Васьковский Сергей Альбертович,,
688,Янович Зинаида Николаевна,,
689,Кольцов Андрей Леонидович,,
690,Шаринская Анна Николаевна,,
691,Колбасов Роман Александрович,,375173234890
692,Дыль Олеся Валерьевна,,
693,Ткачук Сергей Иванович,,
694,Афонский Сергей Николаевич,http://jurcatalog.by/news/46418/sergej-afonskij-sudya-eto-chelovek-bespristrastnyj,
695,Хованский Александр Францевич,,
696,Ряузова Диана Ивановна,,
697,Никитина Наталья Анатольевна,,
698,Котишова Александра Александровна,,
699,Гурьева Елена Александровна,,375173730484
700,Мазур Екатерина Ивановна,,
701,Хомич Павел Андреевич,,
702,Казей Вадим Анатольевич,,
703,Лавровская Ольга Иосифовна,,
704,Игликов Игорь Игоревич,,375173550491
705,Новикова Екатерина Сергеевна,,
706,Шевцов Виктор Герасимович,,
707,Карпейчик Надежда Николаевна,,
708,Киеня Ольга Владимировна,,
709,Кропачев Алексей Александрович,,
710,Конончук Николай Константинович,,375173544699
711,Красуцкий Георгий Вячеславович,,
712,Герьева Елена Александровна,,
713,Шевченко Елена Павловна,,
714,Горелов Николай Витальевич,,
715,Бирилло Андрей Олегович,,
716,Колобов Антон Олегович,,
717,Геращенко Надежда Алексеевна,,
718,Глебов Глеб Анатольевич,,
719,Езерская Анна Ивановна,,
720,Степурко Владимир Михайлович,,
721,Кропивко Алла Львовна,,
722,Черепанова Светлана Анасовна,,375296574790
723,Лапко Максим Фёдорович,,
724,Хаткевич Евгений Викторович,,
725,Симахина Любовь Сергеевна,,
726,Григорович Владимир Владимирович,,
727,Жулковская Татьяна Васильевна,,
728,Рудницкая Елена Борисовна,,
729,Бычко Алексей Викторович,,
730,Орлов Петр Александрович,,
731,Чадюк Евгений Александрович,,375298741359
732,Козлова Марина Владимировна,,
733,Брысина Жанна Леонидовна,,
734,Ромашевская Ольга Анатольевна,,375173089054
735,Русак Артем Владимирович,,
736,Шемет Елена Васильевна,,
737,Бондаренко Сергей Владимирович,,
738,Зайцева Виктория Геннадьевна,,
739,Николаев Сергей Вячеславович,,375173089054
740,Пыкина Наталья Михайловна,,
741,Фальковская Татьяна Николаевна,,
742,Семак Елена Николаевна,,
743,Ананич Елена Николаевна,,
744,Цыкала Дмитрий Юрьевич,,
745,Соловьева Зоя Станиславовна,,
746,Беляшева Татьяна Александровна,,
747,Головкова Вера Михайловна,,
748,Дорощенок Татьяна Дмитриевна,,
749,Кучук Дина Валентиновна,,
750,Писаревич Евгений Викторович,,
751,Шестаков Юрий Валерьевич,,
752,Назаренко Василий Андреевич,,
753,Ревинская Татьяна Владимировна,,
754,Ермолович Татьяна Евгеньевна,,
755,Коршунович Павел Иванович,,375173089054
756,Комиссаров Валерий Николаевич,,
757,Хробастов Владимир Иванович,,
758,Воловик Зинаида Никоноровна,,
759,Барановский Андрей Федорович,,
760,Жданович Игорь Николаевич,,
761,Михайлова Татьяна Владимировна,,
762,Красногирь Наталья Спартаковна,,
763,Курадовец Сергей Аркадьевич,,
764,Брагин Александр Владимирович,,
765,Плотников Андрей Владимирович,,
766,Грушецкий Юрий Казимирович,,
767,Мойсейчик Иван Григорьевич,,
768,Мурашкин Игорь Игоревич,,
769,Синкевич Ольга Николаевна,,
770,Карамышев Александр Владимирович,,
771,Швед Светлана Михайловна,,
772,Мельникова Елена Игнатьевна,,
773,Кизевич Татьяна Александровна,,
774,Сосонко Артём Михайлович,,
775,Попко Анастасия Павловна,,
776,Русецкий Алексей Павлович,,
777,Филонов Александр Валерьевич,,
778,Курадовцев Сергей Аркадьевич,,
779,Ермоленкова Ирина Валерьевна,,
780,Койро Эрнест Андреевич,,
781,Шпилевская Екатерина Александровна,,
782,Добровольский Донат Александрович,,
783,Олешкевич Андрей петрович,,
784,Есьман Екатерина Вячеславовна,,
785,Мысливец Наталия Генриховна,,
786,Шкутько Елена Александровна,,
787,Земцов Олег Александрович,,
788,Касьянчик Алеся Владимировна,,
789,Крук Елена Владимировна,,
790,Язвинский Дмитрий Вячеславович,,
791,Крук Наталья Александровна,,
792,Паутов Александр Михайлович,,
793,Драбудько Алина Игоревна,,
794,Пигуль Анна Михайловна,,
795,Сакович Алексей Сергеевич,,
796,Сапега Татьяна Николаевна,,
797,Скурчинская Кристина Валерьевна,,
798,Смирнова Алла Михайловна,,
799,Товкач Дмитрий Валерьевич,,
800,Тупик Татьяна Викторовна,,375173089054
801,Ханевский Александр Александрович,,
802,Дроздовская Кэтрин Дениза Мигель Анхель,,
803,Зайцева Наталия Анатольевна,,
804,Рыбалкин Андрей Викторович,,
805,Кулаковский Сергей Леонтьевич,,
806,Клюйко Олег Владимирович,,
807,Угрин Алексей Сергеевич,,
808,Баранова Елена Николаевна,,
809,Дубовская Анастасия Николаевна,,
810,Гашкова Ольга Валерьевна,,
811,Марчук Светлана Ивановна,,
812,Никитин Сергей Николаевич,,
813,Якубицкая Екатерина Геннадьевна,,
814,Троцюк Татьяна Ивановна,,
815,Трепашко Татьяна Васильевна,,
816,Самойло Николай Федорович,,80177566563
817,Муковозчик Анна Николаевна,,
818,Шемпель Елена Ивановна,,
819,Пенкрат Оксана Анатольевна,,
820,Король Николай Вячеславович,,
821,Сытько Дмитрий Олегович,,
822,Деревянко Татьяна Михайловна,,
823,Пасюк Ирина Анатольевна,,
824,Стригалева Нина Михайловна,,
825,Абрамович Ольга Викторовна,,
826,Юдилевич Виктория Петровна,,
827,Манышев Евгений Вадимович,,
828,Самусева Светлана Николаевна,,375177786912
830,Кривело Дмитрий Вадимович,,
831,Курганова Елена Игоревна,,
832,Шиман Татьяна Леонидовна,,
833,Бардович Игорь Михайлович,,
834,Буфтяк Ольга Николаевна,,
835,Барсова Валерия Петровна,,
836,Войтко Инна Михайловна,,375177786915
837,Вусик Наталия Анатольевна,,
838,Баранова Светлана Алексеевна,,
839,Борис Татьяна Викторовна,,375177155478
840,Ахметова Елена Николаевна,,375177156143
841,Колядов Константин Петрович,,375177153088
842,Хаткевич Елена Владимировна,,
843,Зенько Анатолий Васильевич,,
844,Нестеревская Татьяна Сергеевна,,375177254418
845,Якутович Ирина Александровна,,
846,Федоровичев Юрий Александрович,,
847,Крылович Роман Вячеславович,,375171668563
848,Крупец Сергей Николаевич,,
849,Федчук Татьяна Ивановна,,
850,Бакунович Ирина Анатольевна,,
851,Любанец Тамара Леонидовна,,
852,Гостеева Елена Михайловна,,375179362636
853,Кисель Елена Сергеевна,,375171955606
854,Карпучок Татьяна Николаевна,,375171955582
855,Майстренко Татьяна Александровна,,
856,Сивакова Любовь Станиславовна,,375179656764
857,Саттарова Ольга Николаевна,,
858,Хома Ольга Васильевна,,
859,Стреж Эмилия Викторовна,,
860,Рыбаков Александр Валерьевич,,375177478448
861,Микулич Любовь Сергеевна,,
862,Ераховец Лариса Николаевна,,
863,Сиз Андрей Николаевич,,375179467172
864,Конева Светлана Аркадьевна,,
865,Южик Инесса Михайловна,,
866,Литвинович Сергей Георгиевич,,
867,Абрамович Мария Марьяновна,,
868,Юревич Лариса Леоновна,,
869,Барейко Денис Васильевич,,
870,Гаранович Игорь Александрович,,
871,Иршин Алексей Валерьевич,,375296406409
872,Полещук Виктория Васильевна,,
873,Голец Татьяна Геннадьевна,,
874,Кохановская Инна Валерьевна,,
875,Синявский Дмитрий Владимирович,,375176723838
876,Коваленок Татьяна Николаевна,,
877,Дубовик Ольга Анатольевна,,
878,Кажуро Анна Фёдоровна,,
879,Герман Наталья Валерьевна,,
880,Логачёв Олег Викторович,,
881,Малевич Игорь Яковлевич,,375179727264
882,Мисюк Елена Вацлавовна,,
883,Гвозд Дмитрий Александрович,,375177020488
884,Крупец Ольга Владимировна,,
885,Рахуба Анастасия Юрьевна,,
886,Бабук Ольга Владимировна,,
887,Василевский Сергей Вячеславович,,375171360520
888,Лиморова Анна Сергеевна,,
889,Гаврилюк Надежда Ивановна,,
890,Войтенкова Инна Иосифовна,,
891,Макаренко Наталия Викторовна,,
892,Бондарь Ирина Аркадьевна,,
893,Нестеров Валерий Григорьевич,,
894,Скриган Юрий Валентинович,,
895,Майхерская Александра Александровна,,
896,Шутко Александр Александрович,,
897,Тарасюк Александр Леонидович,,
898,Зубарь Людмила Никодимовна,,375179561207
899,Люцко Татьяна Фёдоровна,,
900,Адамицкая Людмила Николаевна,,
901,Нарута Жанна Анатольевна,,
902,Борисовец Людмила Викторовна,,
903,Галезник Александр Михайлович,,
904,Павленко Юлия Васильевна,,375177786998
905,Жакевич Марина Феликсовна,,375177629520
906,Борисенко Анастасия Григорьевна,,
907,Бородич Лина Ивановна,,
908,Казловский Александр Евгеньевич,,
909,Яковлева Людмила Михайловна,,
910,Ероховец Павел Николаевич,,
911,Прокопович Ольга Ивановна,,375297683485
912,Борисенко Егор Александрович,,
913,Астрейко Людмила Иосифовна,,
914,Лапина Валентина Николаевна,,
915,Сарахман Оксана Дмитриевна,,375296441640
916,Горшкова Юлия Вячеславовна,,
917,Трофимчук Алла Александровна,,375174260272
918,Блоцкий Юрий Михайлович,,
919,Холодок Наталья Аркадьевна,,375174260275
920,Рябой Валерий Александрович,,
921,Лучинович Светлана Валерьевна,,
922,Буравцов Александр Иванович,,375174260273
923,Зыблюк Оксана Сергеевна,,
924,Середенко Алеся Михайловна,,
925,Филатова Диана Геннадьевна,,
926,Зык Наталья Александровна,,375179258500
927,Судник Виктория Вячеславовна,,
928,Шутько Людмила Георгиевна,,375171750208
929,Новик Николай Николаевич,,
930,Кривов Андрей Валерьевич,,
931,Алехнович Ирина Геннадьевна,,
932,Глебко Татьяна Казимировна,,
933,Костриков Александр Иванович,,375171865478
934,Лещун Ольга Владимировна,,375171851726
935,Тарасик Наталья Владимировна,,375171459537
936,Закржевская Виолетта Игоревна,,
937,Земцов Игорь Федорович,,
938,Тропынина Юлия Станиславовна,,
939,Романов Александр Петрович,,375222629026
940,Стальмахова Светлана Ивановна,,
941,Шведов Андрей Викторович,,
942,Королев Сергей Алексеевич,,
943,Кичигин Денис Александрович,,
944,Ланчева Ирина Рамизовна,,
945,Моисеенко Евгений Михайлович,,
946,Трифонова Ирина Константиновна,,
947,Яковлев Алексей Николаевич,,
948,Картавенко Елена Валерьевна,,
949,Карапетян Татьяна Станиславовна,,
950,Прошко Игорь Брониславович,,375222629026
951,Буряко Светлана Викторовна,,375222629026
952,Домрич Тамара Тимофеевна,,
953,Конев Сергей Анатольевич,,375222629026
954,Рутковский Юрий Иванович,,
955,Войтенкова Екатерина Артёмовна,,
956,Жилина Светлана Петровна,,
957,Теплова Ирина Леонидовна,,
958,Трамбачев Владимир Владимирович,,
959,Гашпар Татьяна Валентиновна,,375222292727
960,Мелешко Александр Иванович,,
961,Павлова Екатерина Геннадьевна,,
962,Роговцова Елена Александровна,,
963,Горовец Валентина Владимировна,,
964,Навитанюк Лариса Ивановна,,
965,Лаптенок Марина Петровна,,
966,Костяникова Анна Леонидовна,,
967,Коннова Жанна Львовна,,
968,Плиско Алла Ивановна,,
969,Корень Татьяна Анатольевна,,
970,Богуславский Виктор Валерианович,,
971,Голубович Наталья Анатольевна,,
972,Новиков Владимир Михайлович,,
973,Моисеева Лилия Николаевна,,
974,Ананич Татьяна Геннадьевна,,
975,Подчищалова Надежда Васильевна,,
976,Половцев Андрей Сергеевич,,
977,Перепёткин Виталий Валерьевич,,
978,Ковпаев Сергей Сергеевич,,
979,Ковалев Сергей Николаевич,,375222292727
980,Адамова Тамара Владимировна,,
981,Рубис Нина Ивановна,,
982,Бобко Людмила Петровна,,
983,Полуян Ольга Владимировна,,375222322159
984,Холодцов Александр Анатольевич,,
985,Курпаченко Максим Сергеевич,,
986,Гулешова Елена Ивановна,,
987,Рубис Татьяна Николаевна,,375222704540
988,Ратникова Оксана Евгеньевна,,
989,Полякова Виктория Николаевна,,
990,Врублевская Ксения Владимировна,,
991,Литвина Елена Васильевна,,
992,Лопатина Валентина Степановна,,375222704546
993,Кулешова Оксана Петровна,,
994,Дроздова Ольга Владимировна,,
995,Гаврилюк Нина Ивановна,,
996,Понасенко Наталья Валерьевна,,
997,Бушкевич Александр Сергеевич,,
998,Рахманенко Татьяна Викторовна,,
999,Акуленко Дмитрий Александрович,,
1000,Туленкова Анна Михайловна,,
1001,Кужелева Галина Александровна,,
1002,Моисеенко Юрий Евгеньевич,,
1003,Мазуров Валерий Владимирович,,375222253785
1004,Селедцова Елена Викторовна,,375222322160
1005,Пушкина Жанна Валерьевна,,
1006,Иванков Александр Иванович,,375222310037
1007,Ковалева Галина Григорьевна,,
1008,Заричнюк Ольга Владимировна,,
1009,Давыдко Татьяна Викторовна,,375222323121
1010,Готовчик Ольга Валерьевна,,
1011,Костюк Роман Львович,,
1012,Кравченко Ольга Викторовна,,
1013,Канцедал Наталья Викторовна,,
1015,Шепетова Виктория Владимировна,,
1016,Михайлова Татьяна Сергеевна,,
1017,Лукашевич Валентина Васильевна,,
1018,Секретарева Татьяна Анатольевна,,
1019,Ларионова Маргарита Сергеевна,,
1020,Умаров Магомед Хайбулаевич,,
1021,Ясенко Наталья Михайловна,,
1022,Черепухо Наталья Ивановна,,
1023,Лосев Владимир Анатольевич,,
1024,Семенюк Николай Сергеевич,,
1025,Карповская Тамара Ивановна,,
1026,Шелягина Марина Витальевна,,
1027,Шегеда Наталья Игоревна,,
1028,Корнева Нина Григорьевна,,
1029,Артюхович Яна Николаевна,,
1030,Кренжиевский Дмитрий Сергеевич,,
1031,Осипенко Анна Михайловна,,
1032,Некрасова Екатерина Александровна,,
1033,Красутский Артур Анатольевич,,375225721975
1034,Кураленко Игорь Сергеевич,,
1035,Круголь Инна Андреевна,,
1036,Манкевич Елена Евгеньевна,,375225721967
1037,Серякова Ольга Семеновна,,
1038,Булацкая Алеся Александровна,,
1039,Ярмошевич Елена Сергеевна,,
1040,Литвин Андрей Евгеньевич,,
1041,Сафонова Вероника Олеговна,,
1042,Галковский Василий Александрович,,
1043,Тарабуева Татьяна Евгеньевна,,
1044,Иванькова Галина Васильевна,,
1045,Петухов Сергей Олегович,,375225721953
1046,Дудаль Антон Геннадьевич,,
1047,Щегельская Татьяна Михайловна,,
1048,Германова Анна Викторовна,,
1049,Загорская Оксана Владимировна,,
1050,Павлова Валентина Амановна,,
1051,Станкевич Наталья Валерьевна,,
1052,Морозов Александр Леонидович,,
1053,Жолудев Владимир Анатольевич,,
1054,Малашенок Ирина Михайловна,,
1055,Чайков Александр Михайлович,,
1056,Гудыно Дмитрий Юрьевич,,
1057,Дудченкова Ирина Николаевна,,
1058,Семашко Марина Евгеньевна,,375223149585
1059,Галынский Сергей Алексеевич,,
1060,Головнёва Ольга Александровна,,
1061,Долгих Нина Васильевна,,375223079101
1062,Чаплыгина Ирина Васильевна,,
1063,Воробьёва Елена Михайловна,,
1064,Ляшенко Станислав Владимирович,,
1065,Зайцев Александр Александрович,,
1066,Волков Виталий Николаевич,,375223348459
1067,Пигаль Борис Владимирович,,
1068,Новикова Людмила Владимировна,,375224871810
1069,Березюк Юлия Анатольевна,,375223777478
1070,Климов Алексей Александрович,,
1071,Иваненко Татьяна Александровна,,
1072,Елисеенко Татьяна Игоревна,,
1073,Голочевский Олег Иванович,,
1074,Гуринович Ирина Александровна,,
1075,Балябин Алексей Викторович,,375223678182
1076,Латышев Алексей Александрович,,
1077,Корзо Лариса Васильевна,,
1078,Комар Александр Васильевич,,
1079,Андросенко Валентина Ивановна,,375224523274
1080,Жмейдо Виктор Семенович,,
1081,Дворяченко Сергей Владимирович,,375223878977
1082,Браусов Михаил Григорьевич,,
1083,Шматкова Екатерина Николаевна,,
1084,Прохоров Сергей Сергеевич,,
1085,Азаренко Елена Викторовна,,375224151415
1086,Качанова Антонина Васильевна,,
1087,Ветерец Марина Петровна,,
1088,Сосновский Дмитрий Иванович,,375223472055
1089,Марченко Елена Владимировна,,375224021027
1090,Лукша Галина Георгиевна,,
1091,Морозов Сергей Витальевич,,
1092,Соловьева Елена Владимировна,,
1093,Сивец Светлана Петровна,,
1094,Дворецкая Виктория Викторовна,,
1095,Лопатина Ольга Александровна,,
1096,Русак Александр Михайлович,,
1097,Шитина Галина Николаевна,,375223551467
1098,Божков Андрей Николаевич,,
1099,Курилин Александр Михайлович,,375224675267
1100,Пискунов Виталий Викторович,,
1101,Парфененко Алеся Александровна,,
1102,Королько Елена Михайловна,,375224277394
1103,Цикунова Елена Евгеньевна,,375224373221
1104,Кравцова Екатерина Владимировна,,
1105,Баранцева Светлана Николаевна,,
1106,Силивестров Сергей Михайлович,,
1107,Тараканов Александр Николаевич,,375223995435
1108,Мокштарева Анна Леонидовна,,
1109,Савчук Марина Александровна,,375173305107
1110,Мурашко Екатерина Николаевна,,
1111,Капцевич Елена Вячеславовна,,
1112,Гедранович Людмила Иосифовна,,
1113,Осипчик Анастасия Владимировна,,
1114,Улог Мария Александровна,,
1115,Шаграй Рита Петровна,,375173305102
1116,Татарицкая Юлия Александровна,,
1117,Костюкевич Анжела Евгеньевна,,
1118,Романова Екатерина Николаевна,,
1119,Остапенко Дмитрий Андреевич,,
1120,Авчинко Леонид Иванович,,
1121,Валевич Любовь Александровна,,
1122,Бортник Валентина Никифоровна,,
1123,Шотик Татьяна Викторовна,,
1124,Адамович Оксана Юрьевна,,
1125,Шут Юлия Степановна,,
1126,Плотникова Светлана Леонидовна,,
1127,Минич Анастасия Станиславовна,,
1128,Климчук Марина Александровна,,
1129,Инчина Юлия Николаевна,,
1130,Громович Марина Валентиновна,,
1131,Ачалова Анастасия Васильевна,,
1132,Коцур Ольга Владимировна,,
1133,Кухарева Екатерина Ивановна,,
1134,Тупик Вера Михайловна,,
1135,Ковяко Юлия Владимировна,,
1136,Щербакова Юлия Александровна,,
1137,Кисляк Алексей Игоревич,,
1138,Шодор Ольга Павловна,,
1139,Камушкин Андрей Михайлович,,
1140,Бролишс Ирена Язеповна,,375173786386
1141,Денкевич Андрей Казимирович,,375172506367
1142,Маргайлик Дарья Владимировна,,
1143,Новицкая Надежда Фёдоровна,,
1144,Грачева Людмила Андреевна,,
1145,Запасник Марина Святославовна,,375173105708
1146,Попеко Людмила Михайловна,,
1147,Ярошевич Оксана Юрьевна,,
1148,Черняк Елена Леонидовна,,
1150,Смолина Светлана Викторовна,,
1151,Кацер Сергей Александрович,,
1152,Андросова Алина Николаевна,,
1153,Фролова Елена Геннадьевна,,
1154,Пинчук Александра Михайловна,,
1155,Антипчук Полина Николаевна,,
1156,Бондаренко Светлана Александровна,,375172770213
1157,Листратенко Ольга Петровна,,
1158,Варакса Юлия Владимировна,,
1159,Машкетов Юрий Викторович,,
1160,Телица Лидия Федоровна,,
1161,Кособуцкая Инна Анатольевна,,
1162,Супрун Дмитрий Игоревич,,375172770215
1163,Сезин Юрий Васильевич,,
1165,Хвеженко Михаил Валериевич,,
1166,Мотыль Татьяна Ярославовна,,
1167,Пирожникова Татьяна Валерьевна,,
1168,Гусакова Ольга Аркадьевна,,375172770220
1169,Малькова Татьяна Николаевна,,
1170,Кузнецова Наталья Анатольевна,,
1171,Солопан Светлана Александровна,,
1172,Яловая Инна Александровна,,
1173,Кравченко Ольга Васильевна,,
1174,Любецкая Светлана Анатольевна,,
1175,Бируля Ольга Анатольевна,,375172726417
1176,Рудик Виктор Владимирович,,
1177,Прокопович София Васильевна,,
1178,Абакунчик Алла Бюкбаловна,,
1179,Митрахович Ирина Алексеевна,,
1180,Дешева Валентина Анатольевна,,
1181,Босько Ирина Вацлавовна,,
1182,Пучкова Олеся Валерьевна,,
1183,Карнейчик Анастасия Александровна,,
1184,Неборская Ольга Сергеевна,,375333222840
1185,Живица Елена Александровна,,375296129568
1186,Макаревич Светлана Юрьевна,,375173786355
1187,Грекова Валентина Михайловна,,
1188,Руденко Александр Анатольевич,,375172496419
1189,Яворская Наталия Сергеевна,,
1190,Подгородецкая Вероника Геннадьевна,,
1191,Лапаева Ангелина Дмитриевна,,
1192,Шутько Наталья Андреевна,,
1194,Ветлугина Екатерина Сергеевна,,
1195,Лавринович Ольга Анатольевна,,
1196,Чумак Олеся Валерьевна,,
1197,Белянин Виктор Владимирович,,
1198,Протосовицкая Наталья Владимировна,,
1199,Урбан Дарья Николаевна,,
1201,Волчкова Марианна Леонидовна,,
1202,Басалыга Татьяна Александровна,,
1203,Дедкова Наталья Анатольевна,,375297802236
1204,Липневич Николай Николаевич,,
1205,Павловская Ольга Антоновна,,375173796426
1206,Кочик Александр Васильевич,,375172726442
1207,Макаревич Михаил Викторович,,
1208,Чайко Екатерина Владимировна,,
1209,Хома Михаил Иванович,,375172260181
1210,Олейникова Татьяна Владимировна,,
1212,Линник Татьяна Александровна,,
1213,Черепович Светлана Иосифовна,,
1214,Петух Наталья Анатольевна,,375172808311
1215,Богомья Ольга Михайловна,,
1216,Сергей Александр Леонидович,,375172817504
1217,Дреко Ольга Михайловна,,
1218,Трусевич Максим Леонидович,,375298509584
1219,Высоцкая Тамара Александровна,,375172857811
1220,Сидорок Инна Владимировна,,
1221,Игнатьева Анна Игоревна,,
1222,Лейковская Анастасия Михайловна,,
1223,Лободин Павел Олегович,,
1224,Свиридович Оксана Владимировна,,
1225,Ермоленков Леонид Федорович,,
1226,Масальская Татьяна Владимировна,,
1227,Ермоленкова Леонид Федорович,,
1228,Кулик Анастасия Дмитриевна,,
1229,Рогачевская Анастасия Васильевна,,
1230,Алексиевич Максим Александрович,,
1231,Павлюченко Дмитрий Иванович,,
1232,Жерносек Аннв Петровна,,
1233,Исаченко Екатерина Викторовна,,
1234,Крукович Елена Николаевна,,
1235,Лавкова Инна Евгеньевна,,
1236,Абрамович Вероника Светославовна,,375172728340
1237,Кежун Алена Владимировна,,
1238,Якубовский Эдуард Эдуардович,,
1239,Полулеха Кирилл Игоревич,,
1240,Борчук Анна Петровна,,
1241,Жукович Елена Геннадьевна,,
1242,Жданок Дмитрий Дмитриевич,,
1243,Лухверчик Елена Николаевна,,
1245,Мазовка Анжелика Михайловна,,
1246,Дубаневич Ольга Васильевна,,
1247,Якунчихин Александр Анатольевич,,375172724873
1248,Бондар Наталья Леонидовна,,
1249,Климович Дмитрий Николаевич,,
1250,Шумейко Мария Сергеевна,,
1251,Шатило Сергей Викторович,,
1252,Тарчилина Лариса Владимировна,,
1253,Волк Александр Александрович,,
1254,Лешкевич Мария Николаевна,,375172518139
1255,Драчева Наталья Ивановна,,
1256,Лищук Наталья Михайловна,,
1257,Чиж Юлия Ивановна,,
1258,Богомяков Николай Юрьевич,,
1259,Шумская Татьяна Ивановна,,
1260,Ерохина Мария Вячеславовна,,
1261,Вареник Наталья Семеновна,,
1262,Залуцкая Ирина Владимировна,,375291786458
1263,Кухар Анна Юрьевна,,
1264,Фомина Наталья Семеновна,,
1265,Полулех Татьяна Фёдоровна,,
1266,Лобасюк Павел Александрович,,
1267,Крепская Юлия Викторовна,,
1268,Мигурский Алексей Эдуардович,,375173089091
1269,Терещенко Владимир Васильевич,,
1270,Красовская Ольга Владимировна,,
1271,Лаппо Людмила Ивановна,,
1272,Лукашевич Дмитрий Геннадьевич,,
1273,Бушева Алена Войтеховна,,
1274,Буйновская Анна Игоревна,,375336272632
1275,Мисуна Светлана Эдуардовна,,
1276,Осипенко Елена Михайловна,,
1277,Корзубова Елена Григорьевна,,
1278,Близнюк Юлия Александровна,,375173089094
1279,Гузовская Алеся Сергеевна,,
1280,Комар Ольга Константиновна,,
1281,Коровина Наталья Владимировна,,
1282,Млечко Андрей Викторович,,
1283,Гришукевич Марина Иванвна,,
1284,Скуратович Алла Александровна,,375293490365
1285,Бричков Александр Владимирович,,
1286,Курко Инесса Игоревна,,
1287,Манкевич Ольга Ивановна,,
1288,Длужневский Александр Николаевич,,
1289,Мацкевич Эльмира Андреевна,,
1290,Карпинская Татьяна Аркадьевна,,
1291,Терешков Максим Сергеевич,,
1292,Густырь Юлия Чеславовна,,
1293,Шабуня Виктория Валерьевна,,
1294,Карсюк Дмитрий Сергеевич,,
1295,Лякса Елизавета Павловна,,
1296,Оковитая Татьяна Владимировна,,375173511873
1297,Ясенович Леонид Станиславович,,
1298,Петраш Александр Александрович,,375173518967
1299,Скопец Татьяна Николаевна,,375173516873
1300,Костян Иван Игнатьевич,,375293768662
1301,Полоневич Ольга Викторовна,,
1302,Свистунова Валентина Николаевна,,375336665747
1303,Кобец Юрий Викторович,,
1304,Кривая Валентина Дмитриевна,,
1305,Кругова Вера Борисовна,,
1306,Билибуха Игорь Иванович,,
1307,Кондратьев Сергей Вадимович,,
1308,Кулик Валентина Геннадьевна,,
1309,Козорезова Раиса Викторовна,,
1310,Лаевский Виталий Аркадьевич,,
1311,Колесникова Людмила Анатольевна,,
1312,Лазовикова Инесса Владимировна,,
1313,Ковшун Виктор Григорьевич,,
1314,Колесник Игорь Викторович,https://justbel.info/ActiveContent/articlesPdfs/747.pdff,
1315,Кривицкая Алла Александровна,,
1316,Ковшун Нэлла Ивановна,,
1317,Ковальчук Андрей Викторович,,
1318,Стефановский Игорь Эдуардович,,
1319,Каравай Елена Владимировна,,
1320,Малевич Денис Анатольевич,,
1321,Андреева Наталья Владимировна,,
1322,Анискевич Руслан Геннадьевич,,
1323,Самолюк Валерий Иосифович,,
1324,Букато Игорь Ростиславович,,
1325,Василевич Татьяна Валентиновна,,
1326,Гарновский Анатолий Адамович,,
1327,Царенко Александр Евгеньевич,,
1328,Филиппов Михаил Николаевич,,
1329,Трикоза Владислав Васильевич,,
1330,Стальчинский Александр Иванович,,
1331,Рутковский Игорь Иванович,,
1332,Подольский Василий Борисович,,
1333,Карпук Андрей Юрьевич,,
1334,Калинкович Валерий Леонидович,,
1335,Андрейчук Николай Николаевич,,
1336,Глуховская Галина Ивановна,,
1337,Григорович Алла Славомировна,,
1338,Гринцевич Николай Николаевич,,
1339,Чертович Виктор Петрович,,
1340,Гуров Сергей Викторович,,
1341,Давыдов Владимир Александрович,,
1342,Дубай Светлана Ивановна,,
1343,Ефремов Андрей Петрович,,
1344,Дворак Федор Константинович,,
1345,Голубович Евгений Леонидович,,
1346,Забара Андрей Александрович,,
1347,Латышевич Олег Даниилович,,
1348,Сукач Владимир Васильевич,,
1349,Листратенко Петр Алексеевич,,
1350,Послед Маргарита Чеславовна,,
1351,Протащик Татьяна Михайловна,,
1352,Турмович Степан Петрович,,
1353,Герменчук Николай Иванович,,
1354,Чижов Андрей Вячеславович,,
1355,Герасин Анатолий Александрович,,
1356,Бакиновская Леонида Иосифовна,,
1357,Райдудин Александр Тимофеевич,,
1358,Мадудин Николай Дмитриевич,,
1359,Кеник Ксения Ивановна,,
1360,Кашко Михаил Михайлович,,
1361,Юмагужин Руслан Хадыевич,,
1362,Тузов Юрий Алексеевич,,
1363,Минец Иван Николаевич,,
1364,Курило Виктор Александрович,,
1365,Скоморощенко Игорь Петрович,,
1366,Неверовский Александр Владимирович,,
1367,Бобков Николай Николаевич,,
1368,Филимонихина Лариса Яковлевна,,
1369,Алещенко Андрей Валерьевич,,
1370,Семуков Михаил Андреевич,,
1371,Баженова Валентина Викторовна,,
1372,Бодак Алла Николаевна,,
1373,Козырева Лилия Григорьевна,,
1374,Миклашевич Петр Петрович,,
1375,Сергеева Ольга Геннадьевна,,
1376,Данилюк Станислав Евгеньевич,,
1377,Маручек Сергей Михайлович,,375162574918
1378,Михнюк Оксана Николаевна,,
1379,Дулуб Елена Сигитасовна,,
1380,Лупинович Александр Станиславович,,
1381,Таперкина Светлана Васильевна,,
1382,Любовицкий Игорь Вячеславович,,
1383,Мартиросян Эдгар Вячеславович,,
1384,Миколенко Татьяна Александровна,,
1385,Мильто Игорь Геннадьевич,,
